7148a3c3de2e55b0c24d79058685d0a6285c3bf0	load-tests/soak-bookings.js
e9f6573ba04c20652164e1f88b3e2951cdfea53c	load-tests/spike-payments.js
65de3a03f8e223d6aaf4a2cec11cd6bd6b595c74	load-tests/spike.js
c4135a690cac0398f5e82ea5f3458b5f05325387	login_test.ps1
e62fe72180032b0418c539ba6b72451d4054c7fa	logs_tail.txt
4ca926f5d1360de50c681b69c9b2e95d092b443d	package-lock.json
b09c440de65a3526e9a76d0aaa703026d43e01c3	playwright-output.txt
19d8a03e03dc77189743744ec0779417ffa99197	probe-final.ps1
3c7752609ef88e30d064b22ae3af75c4245aa36e	probe.ps1
abac2431b88f030f0ed1421f942233530d560138	production-proof/README.md
87a57483031b675dbe43ae8737329f3ae931fbc0	production-proof/booking-race-test-results.md
88043968181d327a701d34d56e4daa67b4ef7e9b	production-proof/db-backup-restore-proof.md
789aaf1e36ec893efc19e913ae482410c9755d35	production-proof/duplicate-payment-results.md
15ef181f617b7b66980afdb4e8849162d6378af6	production-proof/k8s-rollback-proof.md
f9eb5bcabf30ee38d3c3865e0dafc3c0fe28c69b	production-proof/kafka-downtime-recovery.md
d4f59b1694bca81844f0f4a6a378c09be3358118	production-proof/launch-readiness-report.md
cbb5485d7999151f4c8e16316db6e1b602d6110f	production-proof/load-testing/LOAD-TEST-EVIDENCE.md
44e7e398cedca55e51ab4c9e2e64bc54de20b76f	production-proof/load-testing/raw/k6-smoke-final.json
fb63a55674eff3ecf04904546087c1e177544ff0	production-proof/load-testing/raw/k6-smoke-final.log
2779fca96646f8da3e12fb47ed96d57262efe24b	production-proof/load-testing/raw/k6-soak-final.json
75b269a8815c10df0f668dc8fd990fdee4d5f0e4	production-proof/load-testing/raw/k6-soak-final.log
ffd0f798eb57cf271dbd40599652b0842e85dc0b	production-proof/load-testing/raw/k6-spike-final.json
9feb748f78cd65b28508192ae9822b9c1e897523	production-proof/load-testing/raw/k6-spike-final.log
d48865af7274b701df7bf74581467fdd66aefaf3	production-proof/load-testing/raw/k6-spike-payments-final.json
bc5f8f4f160f997c5727b4479e216ec832d51b1c	production-proof/load-testing/raw/k6-spike-payments-final.log
8c40000996c3e76cc8b690baad3e977056734255	production-proof/payment-webhook-replay-results.md
fa74d9b6e03b1f5ee9a0b2029415958f4c63775f	production-proof/redis-downtime-recovery.md
2746deef60fbcd6816989ab1b6e046cfc7f45990	production-proof/refund-failure-results.md
5ebe9ed880ca1ef15809dd9ae80850cc0fbc6a20	production-proof/security-test-report.md
d4516f43181484e09280a34d0b5ceddf767ca9a3	rebuild.ps1
0c15f2bfb85573bb2cf61412752629a950a9ea6d	rebuild.sh
dc5b2e5c4d06f9f0b1fbc43508c3796aecd7de27	scan_corruption.ps1
c80f06482e0d708a1202644c85c7756aa84b5203	script.ps1
8447133ecc377c2e6ac714926b0c5a8bdf7483c3	scripts/check-migration-safety.sh
6707541bac3b897910580cf325a18702d9cbf177	scripts/generate-env.ps1
cf5a46401e9c46c60085ad7975c7059327be271f	scripts/generate-env.sh
4115c36d85ed4c566ed077a2c62dbd0a8f13b6f1	scripts/render-k8s-manifests.sh
aed96cace7858321f487a95a4e2e9384c0e14a3e	scripts/restore-mongodb-backup.sh
bbbb88cd232e76598eb79291f3f118d9d94478e3	scripts/restore-postgres-backup.sh
6ce446dc15852be1b61e92f54693655d8a0b35b0	scripts/sync-k8s-secrets.sh
d1c708f6246a2444ce1536a4c93c156ad2b5c70f	seed-zk-binge.ps1
ceb5d85a5315f5da3e62ed49e55279ab7c794c1b	smoke.out
430693051663e8c904f948324f52ccb9f26e817d	smoketest.ps1
7bd57e3c49836ee1ea7ab2e9ea7de6ea12611ae7	smoketest_admin.ps1
f4818ca07ca8c1cdb6bb36c379749ad19cfb0772	stress-pwn-test.ps1
88ee557321a5438242f01015b394e42b5ff6f69a	stress-results.txt
49400d726624ad9bc4d317aed47f16e5acb47445	stress-round2.ps1
d44c746dcbf27dec5f490e8943f3903485af7f04	stress-round3.ps1
d30c0c8e3735b46241897b9ad1c77b8194a46efd	stress-run-26apr.ps1
799d534b3e3f21d9f7efd616d33bfaa08906a2ed	stress-stdout.txt
bbb4e7aed187b2b4ea853d134977d6747428edea	stress-test-26apr.ps1
8e90297f3819cedde67a148b486929d0a8e51dbd	stress-tokens.txt
e2db483544a6a8f9b51ab45ead4dd75eb3954ea7	stress-v2-stdout.txt
7dba26d0b5aba4039567fdc4c8e3476497361389	stress-worstcase-26apr.ps1
a95a49395b1c0ad43302de8bbd853ab34fcd38b3	stress-worstcase-results.json
efb209287aa3723a800c2a3c545edf16a624651a	stress-worstcase-stdout.txt
29df2d4dba181c2ad2e5cd5560ccbac2fd2ad990	stress-worstcase-v2.ps1
977a54e6b01f00381be7234a631edc749ca00d1c	task.ps1
2e64ba8b09587a4ac4aec10d355fd4b59c2bd05a	test_all.txt
71e0299dd69e4cb31b4301281d4efa8b738cbb74	test_errs.txt
63742a8ed4dc0ef578a0cf049a3fb1c063e47872	test_login.ps1
